"id","chave_nfe","tipo_pagamento","valor_pagamento"
NP-1,NFE00000100000110000001,BOLETO,20980.58
NP-2,NFE00000110000111000002,BOLETO,26021.35
NP-3,NFE0000001000011000003,BOLETO,25384.45
NP-4,NFE0000008000018000004,BOLETO,15924.19
NP-5,NFE00000100000110000005,BOLETO,30930.82
NP-6,NFE0000004000014000006,BOLETO,27066.09
NP-7,NFE00000120000112000007,BOLETO,1263.24
NP-8,NFE0000004000014000008,BOLETO,3822.05
NP-9,NFE0000004000014000009,BOLETO,29096.35
NP-10,NFE0000009000019000010,BOLETO,12856.77
NP-11,NFE0000009000019000011,BOLETO,47544.14
NP-12,NFE0000001000011000012,BOLETO,6656.92
NP-13,NFE0000008000018000013,BOLETO,49985.61
NP-14,NFE00000110000111000014,BOLETO,37386.57
NP-15,NFE00000110000111000015,BOLETO,44907.64
NP-16,NFE0000007000017000016,BOLETO,36396.77
NP-17,NFE0000007000017000017,BOLETO,7822.08
NP-18,NFE0000003000013000018,BOLETO,18609.40
NP-19,NFE0000005000015000019,BOLETO,17427.94
NP-20,NFE0000009000019000020,BOLETO,36221.49
NP-21,NFE0000005000015000021,BOLETO,45646.60
NP-22,NFE00000120000112000022,BOLETO,40003.95
NP-23,NFE0000006000016000023,BOLETO,39531.59
NP-24,NFE0000007000017000024,BOLETO,14712.36
NP-25,NFE0000009000019000025,BOLETO,7534.27
NP-26,NFE0000003000013000026,BOLETO,48874.15
NP-27,NFE0000006000016000027,BOLETO,36855.47
NP-29,NFE0000009000019000029,BOLETO,24088.16
NP-30,NFE00000110000111000030,BOLETO,28772.25
NP-31,NFE0000003000013000031,BOLETO,37930.77
NP-32,NFE00000100000110000032,BOLETO,16572.46
NP-33,NFE00000110000111000033,BOLETO,20150.35
NP-34,NFE00000120000112000034,BOLETO,18909.55
NP-35,NFE00000100000110000035,BOLETO,39006.98
NP-36,NFE0000005000015000036,BOLETO,36123.84
NP-37,NFE00000120000112000037,BOLETO,11351.84
NP-38,NFE00000110000111000038,BOLETO,46418.67
NP-39,NFE00000120000112000039,BOLETO,29252.93
NP-40,NFE0000006000016000040,BOLETO,29846.33
NP-41,NFE00000120000112000041,BOLETO,34977.83
NP-42,NFE0000003000013000042,BOLETO,21181.40
NP-43,NFE00000120000112000043,BOLETO,30594.70
NP-44,NFE0000007000017000044,BOLETO,30496.17
NP-45,NFE0000008000018000045,BOLETO,34263.12
NP-46,NFE0000006000016000046,BOLETO,49472.69
NP-47,NFE0000007000017000047,BOLETO,26099.42
NP-48,NFE00000100000110000048,BOLETO,19624.81
NP-49,NFE0000004000014000049,BOLETO,9302.64
NP-50,NFE00000110000111000050,BOLETO,13730.33
NP-51,NFE0000007000017000051,BOLETO,41514.06
NP-52,NFE0000007000017000052,BOLETO,10188.34
NP-53,NFE00000100000110000053,BOLETO,26278.68
NP-54,NFE0000008000018000054,BOLETO,27769.81
NP-55,NFE0000005000015000055,BOLETO,14467.56
NP-56,NFE0000009000019000056,BOLETO,37817.24
NP-57,NFE0000005000015000057,BOLETO,2584.67
NP-58,NFE0000006000016000058,BOLETO,39635.71
NP-59,NFE0000004000014000059,BOLETO,20486.71
NP-60,NFE00000100000110000060,BOLETO,27120.00
NP-61,NFE00000100000110000061,BOLETO,23991.72
NP-62,NFE0000001000011000062,BOLETO,30381.14
NP-63,NFE0000002000012000063,BOLETO,45817.80
NP-64,NFE00000100000110000064,BOLETO,40750.47
NP-65,NFE0000002000012000065,BOLETO,37412.81
NP-66,NFE0000008000018000066,BOLETO,33670.88
NP-67,NFE0000006000016000067,BOLETO,33954.03
NP-68,NFE0000009000019000068,BOLETO,4411.44
NP-69,NFE0000006000016000069,BOLETO,26290.75
NP-70,NFE00000100000110000070,BOLETO,21600.89
NP-71,NFE00000110000111000071,BOLETO,10022.65
NP-72,NFE0000007000017000072,BOLETO,25953.60
NP-73,NFE0000004000014000073,BOLETO,34768.34
NP-74,NFE0000008000018000074,BOLETO,12510.57
NP-75,NFE0000008000018000075,BOLETO,31863.90
NP-76,NFE0000008000018000076,BOLETO,5384.66
NP-77,NFE0000008000018000077,BOLETO,23828.76
NP-79,NFE00000100000110000079,BOLETO,22023.86
NP-80,NFE0000008000018000080,BOLETO,30955.13
NP-82,NFE0000006000016000082,BOLETO,38803.31
NP-83,NFE0000007000017000083,BOLETO,15166.08
NP-84,NFE00000100000110000084,BOLETO,34290.92
NP-85,NFE00000110000111000085,BOLETO,10328.50
NP-86,NFE0000001000011000086,BOLETO,29378.66
NP-87,NFE0000001000011000087,BOLETO,24351.85
NP-88,NFE0000008000018000088,BOLETO,15289.40
NP-89,NFE0000004000014000089,BOLETO,2759.51
NP-90,NFE00000100000110000090,BOLETO,46556.65
NP-91,NFE0000009000019000091,BOLETO,24402.66
NP-92,NFE0000002000012000092,BOLETO,33223.33
NP-93,NFE0000005000015000093,BOLETO,25764.12
NP-94,NFE0000005000015000094,BOLETO,40236.37
NP-95,NFE00000110000111000095,BOLETO,25167.01
NP-96,NFE0000003000013000096,BOLETO,38707.85
NP-97,NFE0000009000019000097,BOLETO,19097.05
NP-98,NFE0000003000013000098,BOLETO,42193.07
NP-99,NFE0000001000011000099,BOLETO,47084.40
NP-100,NFE0000009000019000100,BOLETO,10369.56
NP-101,NFE0000003000013000101,BOLETO,28910.00
NP-102,NFE0000009000019000102,BOLETO,8772.89
NP-103,NFE00000100000110000103,BOLETO,7800.29
NP-104,NFE0000007000017000104,BOLETO,22827.97
NP-105,NFE0000001000011000105,BOLETO,29566.53
NP-106,NFE0000005000015000106,BOLETO,45066.91
NP-108,NFE0000001000011000108,BOLETO,12084.67
NP-109,NFE0000005000015000109,BOLETO,37385.87
NP-110,NFE0000002000012000110,BOLETO,1979.49
NP-111,NFE0000001000011000111,BOLETO,11891.61
NP-112,NFE0000002000012000112,BOLETO,21058.66
NP-113,NFE0000003000013000113,BOLETO,40955.94
NP-114,NFE0000001000011000114,BOLETO,48094.34
NP-115,NFE0000007000017000115,BOLETO,46965.30
NP-116,NFE0000007000017000116,BOLETO,22803.77
NP-117,NFE00000100000110000117,BOLETO,21784.30
NP-118,NFE0000005000015000118,BOLETO,37149.60
NP-119,NFE0000005000015000119,BOLETO,24449.71
NP-120,NFE0000006000016000120,BOLETO,32923.74
NP-121,NFE0000008000018000121,BOLETO,18073.05
NP-122,NFE0000001000011000122,BOLETO,43226.99
NP-123,NFE00000120000112000123,BOLETO,15550.65
NP-124,NFE00000120000112000124,BOLETO,19375.37
NP-125,NFE0000003000013000125,BOLETO,39172.67
NP-126,NFE00000120000112000126,BOLETO,4620.87
NP-127,NFE0000002000012000127,BOLETO,33792.94
NP-128,NFE00000110000111000128,BOLETO,24149.71
NP-129,NFE0000009000019000129,BOLETO,2392.95
NP-131,NFE0000007000017000131,BOLETO,32408.83
NP-132,NFE0000007000017000132,BOLETO,24364.31
NP-133,NFE00000100000110000133,BOLETO,44954.89
NP-134,NFE0000009000019000134,BOLETO,43912.52
NP-135,NFE0000004000014000135,BOLETO,3405.19
NP-136,NFE0000007000017000136,BOLETO,45275.46
NP-137,NFE0000008000018000137,BOLETO,16280.68
NP-138,NFE00000120000112000138,BOLETO,39469.55
NP-139,NFE0000001000011000139,BOLETO,49798.17
NP-140,NFE0000002000012000140,BOLETO,1527.04
NP-141,NFE0000007000017000141,BOLETO,33167.31
NP-142,NFE0000003000013000142,BOLETO,13808.37
NP-143,NFE00000110000111000143,BOLETO,23335.29
NP-144,NFE0000004000014000144,BOLETO,48143.12
NP-145,NFE0000008000018000145,BOLETO,20203.66
NP-146,NFE0000002000012000146,BOLETO,8662.18
NP-147,NFE0000007000017000147,BOLETO,48827.01
NP-148,NFE0000001000011000148,BOLETO,37448.38
NP-149,NFE0000007000017000149,BOLETO,7040.31
NP-150,NFE0000005000015000150,BOLETO,36763.38
NP-151,NFE0000001000011000151,BOLETO,8460.85
NP-152,NFE0000005000015000152,BOLETO,36758.51
NP-153,NFE0000008000018000153,BOLETO,20100.28
NP-157,NFE0000007000017000157,BOLETO,49051.89
NP-158,NFE0000009000019000158,BOLETO,11742.04
NP-159,NFE0000006000016000159,BOLETO,7402.78
NP-160,NFE0000002000012000160,BOLETO,48482.60
NP-161,NFE00000120000112000161,BOLETO,41879.17
NP-162,NFE0000004000014000162,BOLETO,16431.93
NP-163,NFE00000120000112000163,BOLETO,44557.91
NP-164,NFE0000003000013000164,BOLETO,17737.22
NP-165,NFE0000004000014000165,BOLETO,17309.89
