"id_liquidacao_empenhonotafiscal","chave_danfe","data_emissao","valor","id_empenho"
5001,NFE00000100000110000001,2024-01-24,20980.58,EMP-1
5002,NFE00000110000111000002,2024-01-22,26021.35,EMP-2
5003,NFE0000001000011000003,2024-01-28,25384.45,EMP-3
5004,NFE0000008000018000004,2024-01-21,15924.19,EMP-4
5005,NFE00000100000110000005,2024-01-29,30930.82,EMP-5
5006,NFE0000004000014000006,2024-01-14,27066.09,EMP-6
5007,NFE00000120000112000007,2024-01-23,1263.24,EMP-7
5008,NFE0000004000014000008,2024-02-05,3822.05,EMP-8
5009,NFE0000004000014000009,2024-02-04,29096.35,EMP-9
5010,NFE0000009000019000010,2024-02-01,12856.77,EMP-10
5011,NFE0000009000019000011,2024-01-22,47544.14,EMP-11
5013,NFE0000008000018000013,2024-01-19,49985.61,EMP-13
5014,NFE00000110000111000014,2024-01-19,37386.57,EMP-14
5015,NFE00000110000111000015,2024-01-23,44907.64,EMP-15
5016,NFE0000007000017000016,2024-01-20,36396.77,EMP-16
5017,NFE0000007000017000017,2024-01-24,7822.08,EMP-17
5018,NFE0000003000013000018,2024-01-26,18609.40,EMP-18
5019,NFE0000005000015000019,2024-01-20,17427.94,EMP-19
5020,NFE0000009000019000020,2024-01-23,36221.49,EMP-20
5021,NFE0000005000015000021,2024-01-18,45646.60,EMP-21
5022,NFE00000120000112000022,2024-01-17,40003.95,EMP-22
5023,NFE0000006000016000023,2024-01-23,39531.59,EMP-23
5024,NFE0000007000017000024,2024-02-03,14712.36,EMP-24
5025,NFE0000009000019000025,2024-01-26,7534.27,EMP-25
5026,NFE0000003000013000026,2024-01-24,48874.15,EMP-26
5027,NFE0000006000016000027,2024-01-31,36855.47,EMP-27
5029,NFE0000009000019000029,2024-01-25,24088.16,EMP-29
5030,NFE00000110000111000030,2024-02-04,28772.25,EMP-30
5031,NFE0000003000013000031,2024-01-24,37930.77,EMP-31
5032,NFE00000100000110000032,2024-01-16,16572.46,EMP-32
5033,NFE00000110000111000033,2024-01-21,20150.35,EMP-33
5034,NFE00000120000112000034,2024-02-03,18909.55,EMP-34
5035,NFE00000100000110000035,2024-01-22,39006.98,EMP-35
5036,NFE0000005000015000036,2024-01-19,36123.84,EMP-36
5037,NFE00000120000112000037,2024-01-28,11351.84,EMP-37
5038,NFE00000110000111000038,2024-01-26,46418.67,EMP-38
5039,NFE00000120000112000039,2024-02-06,29252.93,EMP-39
5040,NFE0000006000016000040,2024-01-09,29846.33,EMP-40
5041,NFE00000120000112000041,2024-01-25,34977.83,EMP-41
5042,NFE0000003000013000042,2024-01-28,21181.40,EMP-42
5043,NFE00000120000112000043,2024-01-18,30594.70,EMP-43
5044,NFE0000007000017000044,2024-01-26,30496.17,EMP-44
5045,NFE0000008000018000045,2024-01-21,34263.12,EMP-45
5046,NFE0000006000016000046,2024-02-08,49472.69,EMP-46
