"id_empenho","ano","data_empenho","cpfcnpjcredor","credor","valor","id_entidade","id_contrato"
EMP-235,2024,2024-01-12,"00000010000110",TechServer Solucoes,8460.85,1,1151
EMP-236,2024,2024-01-14,"00000050000150",Seguranca Total Ltda,36758.51,1,1152
EMP-237,2024,2024-01-10,"00000080000180",Saude Vida Distribuidora,20100.28,1,1153
EMP-238,2024,2024-01-17,"00000070000170",Merenda Boa Alimentos,36813.29,1,1154
EMP-239,2024,2024-01-07,"00000040000140",Papelaria Central,7384.57,1,1155
EMP-240,2024,2024-01-04,"00000070000170",Merenda Boa Alimentos,49051.89,1,1157
EMP-241,2024,2024-01-16,"00000090000190",Eventos & Promo,11742.04,1,1158
EMP-242,2024,2024-01-13,"00000060000160",Transportes Rapido,7402.78,1,1159
EMP-243,2024,2024-01-15,"00000020000120",ConstruRio Engenharia,48482.60,1,1160
EMP-244,2024,2024-01-08,"000001200001120",TI Inovacao,41879.17,1,1161
EMP-245,2024,2024-01-14,"00000040000140",Papelaria Central,16431.93,1,1162
EMP-246,2024,2024-01-15,"000001200001120",TI Inovacao,44557.91,1,1163
EMP-247,2024,2024-01-09,"00000030000130",LimpMax Servicos,17737.22,1,1164
EMP-248,2024,2024-01-14,"00000040000140",Papelaria Central,17309.89,1,1165
EMP-249,2024,2024-01-09,"00000070000170",Merenda Boa Alimentos,24801.41,1,1166
EMP-25,2024,2024-01-10,"00000020000120",ConstruRio Engenharia,7059.21,1,1167
EMP-250,2024,2024-01-10,"000001000001100",Consultoria Estrategica,8928.78,1,1168
EMP-251,2024,2024-01-03,"00000090000190",Eventos & Promo,6960.05,1,1169
EMP-252,2024,2024-01-17,"00000070000170",Merenda Boa Alimentos,18596.25,1,1170
EMP-253,2024,2024-01-12,"00000030000130",LimpMax Servicos,31621.19,1,1171
EMP-255,2024,2024-01-05,"00000010000110",TechServer Solucoes,43181.95,1,1173
EMP-256,2024,2024-01-11,"00000010000110",TechServer Solucoes,38390.66,1,1174
EMP-257,2024,2024-01-17,"00000080000180",Saude Vida Distribuidora,7356.19,1,1175
EMP-258,2024,2024-01-14,"00000020000120",ConstruRio Engenharia,38383.03,1,1176
EMP-259,2024,2024-01-10,"00000070000170",Merenda Boa Alimentos,17296.25,1,1177
EMP-26,2024,2024-01-07,"000001100001110",Obras Viarias RJ,29523.22,1,1178
EMP-260,2024,2024-01-20,"000001200001120",TI Inovacao,6085.45,1,1179
EMP-261,2024,2024-01-09,"000001000001100",Consultoria Estrategica,47024.15,1,1180
EMP-262,2024,2024-01-08,"000001200001120",TI Inovacao,43915.40,1,1181
EMP-263,2024,2024-01-04,"00000080000180",Saude Vida Distribuidora,46378.10,1,1182
EMP-264,2024,2024-01-04,"00000060000160",Transportes Rapido,43069.99,1,1183
EMP-265,2024,2024-01-17,"00000020000120",ConstruRio Engenharia,7899.40,1,1184
