"id","chave_nfe","numero_nfe","data_hora_emissao","cnpj_emitente","valor_total_nfe"
12,NFE0000001000011000012,"12",2024-01-22 10:00:00.000,"00000010000110",6656.92
1,NFE00000100000110000001,"1",2024-01-24 10:00:00.000,"000001000001100",20980.58
4,NFE0000008000018000004,"4",2024-01-21 10:00:00.000,"000001100001110",15924.19
5,NFE00000100000110000005,"5",2024-01-29 10:00:00.000,"00000050000150",30930.82
6,NFE0000004000014000006,"6",2024-01-14 10:00:00.000,"00000090000190",27066.09
7,NFE00000120000112000007,"7",2024-01-23 10:00:00.000,"00000090000190",1263.24
8,NFE0000004000014000008,"8",2024-02-05 10:00:00.000,"00000010000110",3822.05
10,NFE0000009000019000010,"10",2024-02-01 10:00:00.000,"00000020000120",12856.77
11,NFE0000009000019000011,"11",2024-01-22 10:00:00.000,"00000080000180",47544.14
14,NFE00000110000111000014,"14",2024-01-19 10:00:00.000,"00000080000180",37386.57
15,NFE00000110000111000015,"15",2024-01-23 10:00:00.000,"00000090000190",44907.64
16,NFE0000007000017000016,"16",2024-01-20 10:00:00.000,"00000060000160",36396.77
18,NFE0000003000013000018,"18",2024-01-26 10:00:00.000,"00000040000140",18609.40
20,NFE0000009000019000020,"20",2024-01-23 10:00:00.000,"00000020000120",36221.49
21,NFE0000005000015000021,"21",2024-01-18 10:00:00.000,"000001200001120",45646.60
22,NFE00000120000112000022,"22",2024-01-17 10:00:00.000,"00000090000190",40003.95
23,NFE0000006000016000023,"23",2024-01-23 10:00:00.000,"00000080000180",39531.59
2,NFE00000110000111000002,"2",2024-01-22 10:00:00.000,"00000080000180",26021.35
25,NFE0000009000019000025,"25",2024-01-26 10:00:00.000,"00000020000120",7534.27
26,NFE0000003000013000026,"26",2024-01-24 10:00:00.000,"000001100001110",48874.15
29,NFE0000009000019000029,"29",2024-01-25 10:00:00.000,"000001100001110",24088.16
30,NFE00000110000111000030,"30",2024-02-04 10:00:00.000,"000001200001120",28772.25
31,NFE0000003000013000031,"31",2024-01-24 10:00:00.000,"00000090000190",37930.77
32,NFE00000100000110000032,"32",2024-01-16 10:00:00.000,"000001200001120",16572.46
33,NFE00000110000111000033,"33",2024-01-21 10:00:00.000,"00000070000170",20150.35
34,NFE00000120000112000034,"34",2024-02-03 10:00:00.000,"00000010000110",18909.55
35,NFE00000100000110000035,"35",2024-01-22 10:00:00.000,"00000020000120",39006.98
37,NFE00000120000112000037,"37",2024-01-28 10:00:00.000,"00000090000190",11351.84
39,NFE00000120000112000039,"39",2024-02-06 10:00:00.000,"00000060000160",29252.93
41,NFE00000120000112000041,"41",2024-01-25 10:00:00.000,"00000010000110",34977.83
42,NFE0000003000013000042,"42",2024-01-28 10:00:00.000,"00000070000170",21181.40
43,NFE00000120000112000043,"43",2024-01-18 10:00:00.000,"00000010000110",30594.70
44,NFE0000007000017000044,"44",2024-01-26 10:00:00.000,"00000050000150",30496.17
46,NFE0000006000016000046,"46",2024-02-08 10:00:00.000,"00000040000140",49472.69
48,NFE00000100000110000048,"48",2024-01-26 10:00:00.000,"00000030000130",19624.81
49,NFE0000004000014000049,"49",2024-02-02 10:00:00.000,"000001100001110",9302.64
50,NFE00000110000111000050,"50",2024-01-24 10:00:00.000,"000001200001120",13730.33
51,NFE0000007000017000051,"51",2024-01-27 10:00:00.000,"00000020000120",41514.06
52,NFE0000007000017000052,"52",2024-01-31 10:00:00.000,"00000060000160",10188.34
53,NFE00000100000110000053,"53",2024-01-22 10:00:00.000,"00000050000150",26278.68
54,NFE0000008000018000054,"54",2024-01-28 10:00:00.000,"00000050000150",27769.81
56,NFE0000009000019000056,"56",2024-01-22 10:00:00.000,"00000030000130",37817.24
57,NFE0000005000015000057,"57",2024-01-26 10:00:00.000,"00000090000190",2584.67
58,NFE0000006000016000058,"58",2024-01-28 10:00:00.000,"00000070000170",39635.71
59,NFE0000004000014000059,"59",2024-01-14 10:00:00.000,"00000070000170",20486.71
60,NFE00000100000110000060,"60",2024-01-18 10:00:00.000,"00000060000160",27120.00
61,NFE00000100000110000061,"61",2024-02-02 10:00:00.000,"00000030000130",23991.72
62,NFE0000001000011000062,"62",2024-01-19 10:00:00.000,"000001100001110",30381.14
65,NFE0000002000012000065,"65",2024-01-26 10:00:00.000,"00000020000120",37412.81
68,NFE0000009000019000068,"68",2024-01-03 10:00:00.000,"00000040000140",4411.44
69,NFE0000006000016000069,"69",2024-01-28 10:00:00.000,"00000080000180",26290.75
71,NFE00000110000111000071,"71",2024-01-25 10:00:00.000,"00000010000110",10022.65
73,NFE0000004000014000073,"73",2024-01-18 10:00:00.000,"00000080000180",34768.34
75,NFE0000008000018000075,"75",2024-01-19 10:00:00.000,"00000050000150",31863.90
76,NFE0000008000018000076,"76",2024-02-04 10:00:00.000,"000001000001100",5384.66
80,NFE0000008000018000080,"80",2024-01-22 10:00:00.000,"00000050000150",30955.13
84,NFE00000100000110000084,"84",2024-01-30 10:00:00.000,"000001100001110",34290.92
85,NFE00000110000111000085,"85",2024-01-18 10:00:00.000,"00000070000170",10328.50
87,NFE0000001000011000087,"87",2024-02-08 10:00:00.000,"000001100001110",24351.85
88,NFE0000008000018000088,"88",2024-01-28 10:00:00.000,"000001000001100",15289.40
89,NFE0000004000014000089,"89",2024-01-27 10:00:00.000,"00000010000110",2759.51
90,NFE00000100000110000090,"90",2024-01-14 10:00:00.000,"000001000001100",46556.65
91,NFE0000009000019000091,"91",2024-01-19 10:00:00.000,"00000040000140",24402.66
92,NFE0000002000012000092,"92",2024-01-23 10:00:00.000,"00000020000120",33223.33
94,NFE0000005000015000094,"94",2024-01-25 10:00:00.000,"00000030000130",40236.37
95,NFE00000110000111000095,"95",2024-02-01 10:00:00.000,"00000020000120",25167.01
96,NFE0000003000013000096,"96",2024-01-27 10:00:00.000,"00000040000140",38707.85
97,NFE0000009000019000097,"97",2024-01-25 10:00:00.000,"00000080000180",19097.05
99,NFE0000001000011000099,"99",2024-01-15 10:00:00.000,"00000010000110",47084.40
101,NFE0000003000013000101,"101",2024-01-16 10:00:00.000,"00000080000180",28910.00
102,NFE0000009000019000102,"102",2024-01-23 10:00:00.000,"000001000001100",8772.89
103,NFE00000100000110000103,"103",2024-01-18 10:00:00.000,"00000040000140",7800.29
104,NFE0000007000017000104,"104",2024-01-30 10:00:00.000,"000001200001120",22827.97
105,NFE0000001000011000105,"105",2024-01-17 10:00:00.000,"00000040000140",29566.53
106,NFE0000005000015000106,"106",2024-01-14 10:00:00.000,"00000040000140",45066.91
108,NFE0000001000011000108,"108",2024-01-29 10:00:00.000,"00000090000190",12084.67
109,NFE0000005000015000109,"109",2024-01-18 10:00:00.000,"00000010000110",37385.87
110,NFE0000002000012000110,"110",2024-01-24 10:00:00.000,"000001100001110",1979.49
111,NFE0000001000011000111,"111",2024-01-31 10:00:00.000,"000001100001110",11891.61
112,NFE0000002000012000112,"112",2024-01-21 10:00:00.000,"00000070000170",21058.66
113,NFE0000003000013000113,"113",2024-01-25 10:00:00.000,"00000070000170",40955.94
114,NFE0000001000011000114,"114",2024-01-12 10:00:00.000,"00000030000130",48094.34
115,NFE0000007000017000115,"115",2024-01-24 10:00:00.000,"00000050000150",46965.30
118,NFE0000005000015000118,"118",2024-02-03 10:00:00.000,"000001200001120",37149.60
121,NFE0000008000018000121,"121",2024-01-21 10:00:00.000,"00000090000190",18073.05
123,NFE00000120000112000123,"123",2024-01-16 10:00:00.000,"00000060000160",15550.65
126,NFE00000120000112000126,"126",2024-01-23 10:00:00.000,"000001100001110",4620.87
127,NFE0000002000012000127,"127",2024-01-23 10:00:00.000,"00000030000130",33792.94
