"id_empenho","id_pagamento","datapagamentoempenho","valor"
EMP-1,PGT-1,2024-01-29,20980.58
EMP-2,PGT-2,2024-01-24,26021.35
EMP-3,PGT-3,2024-02-03,25384.45
EMP-4,PGT-4,2024-01-06,15924.19
EMP-5,PGT-5,2024-02-06,30930.82
EMP-6,PGT-6,2023-12-31,27066.09
EMP-7,PGT-7,2024-01-28,1263.24
EMP-8,PGT-8,2024-02-08,3822.05
EMP-9,PGT-9,2024-02-10,29096.35
EMP-10,PGT-10,2024-01-08,12856.77
EMP-11,PGT-11,2024-01-31,47544.14
EMP-13,PGT-13,2024-01-29,49985.61
EMP-14,PGT-14,2024-01-05,37386.57
EMP-15,PGT-15,2024-01-30,44907.64
EMP-16,PGT-16,2024-01-27,36396.77
EMP-17,PGT-17,2024-02-01,7822.08
EMP-18,PGT-18,2024-01-30,18609.40
EMP-19,PGT-19,2023-12-31,17427.94
EMP-20,PGT-20,2024-01-31,36221.49
EMP-21,PGT-21,2024-01-20,45646.60
EMP-22,PGT-22,2024-01-24,40003.95
EMP-23,PGT-23,2024-01-28,39531.59
EMP-24,PGT-24,2024-02-05,14712.36
EMP-25,PGT-25,2024-01-05,7534.27
EMP-26,PGT-26,2024-02-02,48874.15
EMP-27,PGT-27,2024-02-02,36855.47
EMP-28,PGT-28,2024-01-24,4654.45
EMP-29,PGT-29,2024-01-31,24088.16
EMP-30,PGT-30,2024-02-10,28772.25
EMP-31,PGT-31,2024-01-30,37930.77
EMP-32,PGT-32,2024-01-20,16572.46
EMP-33,PGT-33,2024-01-31,20150.35
EMP-34,PGT-34,2024-02-07,18909.55
EMP-35,PGT-35,2024-01-25,39006.98
EMP-36,PGT-36,2024-01-26,36123.84
EMP-37,PGT-37,2024-01-30,11351.84
EMP-38,PGT-38,2024-02-04,46418.67
EMP-39,PGT-39,2024-02-15,29252.93
EMP-40,PGT-40,2024-01-11,29846.33
EMP-41,PGT-41,2024-02-01,34977.83
EMP-42,PGT-42,2024-02-03,21181.40
EMP-43,PGT-43,2024-01-23,30594.70
EMP-44,PGT-44,2024-02-02,30496.17
EMP-45,PGT-45,2024-01-26,34263.12
EMP-46,PGT-46,2024-01-14,49472.69
EMP-47,PGT-47,2024-01-27,26099.42
EMP-48,PGT-48,2024-02-03,19624.81
EMP-49,PGT-49,2024-02-08,9302.64
EMP-50,PGT-50,2024-01-05,13730.33
EMP-51,PGT-51,2024-02-02,41514.06
EMP-52,PGT-52,2024-02-10,10188.34
EMP-53,PGT-53,2024-02-01,26278.68
EMP-54,PGT-54,2024-02-01,27769.81
EMP-55,PGT-55,2024-02-07,14467.56
EMP-56,PGT-56,2024-01-27,37817.24
EMP-57,PGT-57,2024-01-11,2584.67
EMP-58,PGT-58,2024-02-05,39635.71
EMP-59,PGT-59,2024-01-24,20486.71
EMP-60,PGT-60,2024-01-23,27120.00
EMP-61,PGT-61,2024-02-11,23991.72
EMP-62,PGT-62,2024-01-26,30381.14
EMP-63,PGT-63,2024-02-07,45817.80
EMP-65,PGT-65,2024-01-08,37412.81
EMP-66,PGT-66,2024-02-01,33670.88
EMP-67,PGT-67,2024-02-06,33954.03
EMP-68,PGT-68,2024-01-17,4411.44
EMP-69,PGT-69,2024-01-31,26290.75
EMP-70,PGT-70,2024-01-30,21600.89
EMP-71,PGT-71,2024-02-03,10022.65
EMP-72,PGT-72,2024-02-02,25953.60
EMP-73,PGT-73,2024-01-25,34768.34
