"id_contrato","objeto","valor_teto_contrato","total_pago","excesso"
1158,Medicamentos Basicos,11742.04,15112.60,3370.56
1037,Merenda Escolar - Lote 1,11351.84,24364.31,13012.47
1489,Medicamentos Basicos,20161.94,24402.66,4240.72
1269,Fornecimento de Papel A4,4579.91,44520.68,39940.77
1091,Medicamentos Basicos,24402.66,43915.40,19512.74
1437,Pavimentacao Rua X,26341.87,36699.24,10357.37
1362,Locacao de Veiculos,6557.90,49232.11,42674.21
1128,Consultoria Financeira,24149.71,24678.40,528.69
1284,Servico de Vigilancia 24h,29887.40,41206.22,11318.82
1494,Medicamentos Basicos,36699.24,38707.85,2008.61
1045,Servico de Vigilancia 24h,34263.12,37386.57,3123.45
1331,Consultoria Financeira,21358.43,22737.79,1379.36
1366,Consultoria Financeira,24321.83,30594.70,6272.87
1348,Fornecimento de Papel A4,23427.23,48896.17,25468.94
1067,Consultoria Financeira,33954.03,36396.77,2442.74
1373,Consultoria Financeira,35534.78,36354.20,819.42
1175,Merenda Escolar - Lote 1,7356.19,30623.71,23267.52
1268,Merenda Escolar - Lote 1,20105.97,46587.39,26481.42
1433,Manutencao de Ar Condicionado,15707.09,16639.79,932.70
1018,Merenda Escolar - Lote 1,18609.40,48094.34,29484.94
1485,Manutencao de Ar Condicionado,12167.17,15289.40,3122.23
1258,Locacao de Veiculos,4188.74,21358.43,17169.69
1090,Merenda Escolar - Lote 1,46556.65,47024.15,467.50
1289,Medicamentos Basicos,29914.51,36123.84,6209.33
1004,Merenda Escolar - Lote 1,15924.19,28910.00,12985.81
1313,Reforma de Creche,13265.19,39204.96,25939.77
1150,Pavimentacao Rua X,36763.38,36969.41,206.03
1368,Pavimentacao Rua X,16289.74,30105.05,13815.31
1416,Manutencao de Ar Condicionado,3540.93,37368.07,33827.14
1194,Licencas de Software,11008.32,42794.46,31786.14
1143,Reforma de Creche,23335.29,43103.13,19767.84
1024,Servico de Vigilancia 24h,14712.36,32923.74,18211.38
1486,Reforma de Creche,1387.74,2759.51,1371.77
1461,Medicamentos Basicos,29987.10,33670.88,3683.78
1232,Locacao de Veiculos,25569.50,46763.37,21193.87
1028,Consultoria Financeira,4654.45,19375.37,14720.92
1484,Servico de Vigilancia 24h,24317.94,24351.85,33.91
1039,Consultoria Financeira,29252.93,43912.52,14659.59
1314,Servico de Vigilancia 24h,17710.44,42217.97,24507.53
1196,Merenda Escolar - Lote 1,4185.99,23446.41,19260.42
1278,Locacao de Veiculos,32509.19,39006.98,6497.79
1025,Fornecimento de Papel A4,7534.27,18073.05,10538.78
1007,Servico de Vigilancia 24h,1263.24,22827.97,21564.73
1319,Merenda Escolar - Lote 1,30252.15,39398.23,9146.08
1104,Manutencao de Ar Condicionado,22827.97,34572.41,11744.44
1311,Medicamentos Basicos,15883.08,46418.67,30535.59
1053,Fornecimento de Papel A4,26278.68,48827.01,22548.33
1190,Consultoria Financeira,5731.64,35241.31,29509.67
1216,Consultoria Financeira,2495.05,19700.15,17205.10
1049,Reforma de Creche,9302.64,23335.29,14032.65
1140,Pavimentacao Rua X,1527.04,33341.00,31813.96
1054,Consultoria Financeira,27769.81,37448.38,9678.57
1403,Manutencao de Ar Condicionado,28408.13,37699.00,9290.87
1008,Pavimentacao Rua X,3822.05,29566.53,25744.48
1098,Merenda Escolar - Lote 1,42193.07,46565.04,4371.97
1435,Medicamentos Basicos,6657.12,49394.11,42736.99
1012,Manutencao de Ar Condicionado,6656.92,37385.87,30728.95
1212,Manutencao de Ar Condicionado,11362.07,22373.88,11011.81
1087,Servico de Vigilancia 24h,24351.85,29523.22,5171.37
1457,Servico de Vigilancia 24h,2576.18,23991.72,21415.54
1332,Reforma de Creche,11919.76,18522.37,6602.61
1405,Reforma de Creche,10022.69,36589.26,26566.57
1231,Pavimentacao Rua X,35055.99,44637.97,9581.98
1251,Pavimentacao Rua X,35328.12,45320.83,9992.71
1189,Merenda Escolar - Lote 1,11378.19,36855.47,25477.28
1474,Pavimentacao Rua X,4616.45,14239.61,9623.16
1364,Pavimentacao Rua X,11222.39,34314.19,23091.80
1388,Servico de Vigilancia 24h,10697.12,34263.12,23566.00
1112,Licencas de Software,21058.66,36221.49,15162.83
1315,Pavimentacao Rua X,1124.98,8895.30,7770.32
1102,Medicamentos Basicos,8772.89,12324.10,3551.21
1009,Consultoria Financeira,29096.35,45066.91,15970.56
1453,Merenda Escolar - Lote 1,31223.17,39635.71,8412.54
1198,Merenda Escolar - Lote 1,17852.86,32509.19,14656.33
1460,Locacao de Veiculos,27623.54,37412.81,9789.27
1050,Merenda Escolar - Lote 1,13730.33,48143.12,34412.79
1195,Medicamentos Basicos,6714.63,23294.88,16580.25
1197,Reforma de Creche,2261.26,46520.70,44259.44
1059,Merenda Escolar - Lote 1,20486.71,36758.51,16271.80
1044,Consultoria Financeira,30496.17,49798.17,19302.00
1458,Pavimentacao Rua X,11103.50,30381.14,19277.64
1242,Medicamentos Basicos,12527.15,43381.49,30854.34
1376,Manutencao de Ar Condicionado,26979.74,28062.43,1082.69
1167,Fornecimento de Papel A4,7059.21,7534.27,475.06
1483,Fornecimento de Papel A4,13400.54,29378.66,15978.12
1398,Consultoria Financeira,22737.79,33853.96,11116.17
1329,Locacao de Veiculos,9191.48,36364.40,27172.92
1481,Merenda Escolar - Lote 1,5998.60,34290.92,28292.32
1110,Consultoria Financeira,1979.49,13870.51,11891.02
1336,Manutencao de Ar Condicionado,27672.62,42523.58,14850.96
1490,Fornecimento de Papel A4,16639.79,33223.33,16583.54
